D:\GoldSystem\source Code\GoldSystem\bin\Debug\GoldSystem.exe.config
D:\GoldSystem\source Code\GoldSystem\bin\Debug\GoldSystem.exe
D:\GoldSystem\source Code\GoldSystem\bin\Debug\GoldSystem.pdb
D:\GoldSystem\source Code\GoldSystem\bin\Debug\GoldSystem.xml
D:\GoldSystem\source Code\GoldSystem\bin\Debug\Bunifu_UI_v1.52.dll
D:\GoldSystem\source Code\GoldSystem\bin\Debug\Guna.UI.dll
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.vbprojAssemblyReference.cache
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.FrmLogin.resources
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.Resources.resources
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.vbproj.GenerateResource.cache
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.vbproj.CoreCompileInputs.cache
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.vbproj.CopyComplete
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.exe
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.xml
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.pdb
D:\GoldSystem\source Code\GoldSystem\bin\Debug\ar-KW\GoldSystem.resources.dll
D:\GoldSystem\source Code\GoldSystem\bin\Debug\en-US\GoldSystem.resources.dll
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.SettingFile.resources
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.SettingFile.ar-KW.resources
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.SettingFile.en-US.resources
D:\GoldSystem\source Code\GoldSystem\obj\Debug\ar-KW\GoldSystem.resources.dll
D:\GoldSystem\source Code\GoldSystem\obj\Debug\en-US\GoldSystem.resources.dll
D:\GoldSystem\source Code\GoldSystem\bin\Debug\ar\GoldSystem.resources.dll
D:\GoldSystem\source Code\GoldSystem\obj\Debug\GoldSystem.FrmLogin.ar.resources
D:\GoldSystem\source Code\GoldSystem\obj\Debug\ar\GoldSystem.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\GoldSystem.exe.config
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\GoldSystem.exe
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\GoldSystem.pdb
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\GoldSystem.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ar\GoldSystem.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ar-KW\GoldSystem.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\en-US\GoldSystem.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\Bunifu_UI_v1.52.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\Guna.UI.dll
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.vbprojAssemblyReference.cache
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.FrmLogin.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.SettingFile.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.Resources.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.FrmLogin.ar.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.SettingFile.ar-KW.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.SettingFile.en-US.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.vbproj.GenerateResource.cache
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.vbproj.CoreCompileInputs.cache
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\ar\GoldSystem.resources.dll
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\ar-KW\GoldSystem.resources.dll
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\en-US\GoldSystem.resources.dll
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.vbproj.CopyComplete
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.exe
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.xml
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.pdb
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.FrmMain.resources
C:\Source Code\source Code\GoldSystem\bin\Debug\ru\DevExpress.DataAccess.v17.1.UI.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraCharts.v17.1.Wizard.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraCharts.v17.1.Wizard.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraCharts.v17.1.Wizard.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraCharts.v17.1.Wizard.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraPivotGrid.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraPivotGrid.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraPivotGrid.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraPivotGrid.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraNavBar.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraNavBar.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraNavBar.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraNavBar.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraGrid.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraGrid.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraGrid.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraGrid.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\de\DevExpress.Xpo.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\es\DevExpress.Xpo.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ja\DevExpress.Xpo.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ru\DevExpress.Xpo.v17.1.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\de\DevExpress.Diagram.v17.1.Core.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\es\DevExpress.Diagram.v17.1.Core.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ja\DevExpress.Diagram.v17.1.Core.resources.dll
C:\Source Code\source Code\GoldSystem\bin\Debug\ru\DevExpress.Diagram.v17.1.Core.resources.dll
C:\Source Code\source Code\GoldSystem\obj\Debug\GoldSystem.XtraReport1.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.FrmAddCat.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.FrmAdderItem.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.FrmGold.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.FrmSales.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.XtraReport1.resources
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.exe.licenses
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Charts.v17.1.Core.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Data.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Office.v17.1.Core.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Pdf.v17.1.Core.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.PivotGrid.v17.1.Core.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Printing.v17.1.Core.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.RichEdit.v17.1.Core.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.RichEdit.v17.1.Export.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Sparkline.v17.1.Core.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Utils.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Utils.v17.1.UI.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraCharts.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraEditors.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraGauges.v17.1.Core.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraPrinting.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraReports.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraReports.v17.1.Extensions.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\FontAwesome.Sharp.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraBars.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraTreeList.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraRichEdit.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraVerticalGrid.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraLayout.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.DataAccess.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.DataAccess.v17.1.UI.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraCharts.v17.1.Wizard.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraCharts.v17.1.Extensions.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraPivotGrid.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.CodeParser.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraNavBar.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraGrid.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Xpo.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Diagram.v17.1.Core.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraDiagram.v17.1.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Data.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Office.v17.1.Core.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Pdf.v17.1.Core.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.PivotGrid.v17.1.Core.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Printing.v17.1.Core.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.RichEdit.v17.1.Core.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Sparkline.v17.1.Core.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Utils.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Utils.v17.1.UI.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraCharts.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraEditors.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraGauges.v17.1.Core.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraPrinting.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraReports.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraReports.v17.1.Extensions.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraBars.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraTreeList.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraRichEdit.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraVerticalGrid.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraLayout.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.DataAccess.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.DataAccess.v17.1.UI.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraCharts.v17.1.Wizard.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraPivotGrid.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraNavBar.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraGrid.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Xpo.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.Diagram.v17.1.Core.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\DevExpress.XtraDiagram.v17.1.xml
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.Data.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.Data.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.Data.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.Data.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.Office.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.Office.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.Office.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.Office.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.Pdf.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.Pdf.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.Pdf.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.Pdf.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.PivotGrid.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.PivotGrid.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.PivotGrid.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.PivotGrid.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.Printing.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.Printing.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.Printing.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.Printing.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.RichEdit.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.RichEdit.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.RichEdit.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.RichEdit.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.Sparkline.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.Sparkline.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.Sparkline.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.Sparkline.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.Utils.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.Utils.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.Utils.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.Utils.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.Utils.v17.1.UI.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.Utils.v17.1.UI.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.Utils.v17.1.UI.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.Utils.v17.1.UI.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraCharts.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraCharts.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraCharts.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraCharts.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraEditors.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraEditors.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraEditors.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraEditors.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraGauges.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraGauges.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraGauges.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraGauges.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraPrinting.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraPrinting.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraPrinting.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraPrinting.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraReports.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraReports.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraReports.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraReports.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraReports.v17.1.Extensions.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraReports.v17.1.Extensions.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraReports.v17.1.Extensions.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraReports.v17.1.Extensions.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraBars.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraBars.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraBars.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraBars.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraTreeList.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraTreeList.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraTreeList.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraTreeList.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraRichEdit.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraRichEdit.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraRichEdit.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraRichEdit.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraVerticalGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraVerticalGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraVerticalGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraVerticalGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraLayout.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraLayout.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraLayout.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraLayout.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.DataAccess.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.DataAccess.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.DataAccess.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.DataAccess.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.DataAccess.v17.1.UI.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.DataAccess.v17.1.UI.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.DataAccess.v17.1.UI.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.DataAccess.v17.1.UI.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraCharts.v17.1.Wizard.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraCharts.v17.1.Wizard.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraCharts.v17.1.Wizard.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraCharts.v17.1.Wizard.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraPivotGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraPivotGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraPivotGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraPivotGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraNavBar.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraNavBar.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraNavBar.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraNavBar.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.XtraGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.XtraGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.XtraGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.XtraGrid.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.Xpo.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.Xpo.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.Xpo.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.Xpo.v17.1.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\de\DevExpress.Diagram.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\es\DevExpress.Diagram.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ja\DevExpress.Diagram.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\bin\Debug\ru\DevExpress.Diagram.v17.1.Core.resources.dll
D:\electron\demo\G\source Code\GoldSystem\obj\Debug\GoldSystem.FrmMaxmizeGold.resources
